// Spawn Rate (Special Infected)
z_finale_spawn_safety_range -600
z_finale_spawn_safety_range_override 300
z_spawn_safety_range 200

// NextBots
nb_saccade_speed 999999999
nb_saccade_time 0
z_max_player_zombies 4
z_minion_limit 4

// Boomer
boomer_exposed_time_tolerance 0
boomer_vomit_delay 0

// Hunter
hunter_committed_attack_range 999999999
hunter_leap_away_give_up_range 0
hunter_pounce_loft_rate 0.015
hunter_pounce_ready_range 0
z_hunter_lunge_distance 999999999

// Smoker
smoker_escape_range 750
smoker_tongue_delay 0
tongue_dropping_to_ground_time 0.5

// Jockey
z_jockey_lookahead 200
z_jockey_min_ledge_distance 0
z_jockey_ride_scan_distance 500
z_jockey_ride_scan_interval 1.0
jockey_pounce_loft_rate 0.015

// Tank
tank_throw_aim_error 0
tank_throw_allow_range 300
tank_throw_lead_time_factor 0
tank_throw_loft_rate 0.015
tank_throw_max_loft_angle 45

// Versus
gascan_spit_time 2
sv_rescue_disabled 1
tongue_break_from_damage_amount 300
tongue_choke_damage_amount 5
tongue_hit_delay 15
tongue_los_forgiveness_time 1.5
tongue_miss_delay 3
tongue_no_progress_choke_early_delay 1.0
z_jockey_ride_damage 2
z_jockey_ride_damage_interval 0.5
z_max_stagger_duration 0.9
z_pounce_stumble_radius 160
z_pounce_damage_interrupt 150
z_scrimmage_creep_delay 0
z_scrimmage_creep_rate 100
